Station;Reading;Time;Date;height_sea_level_m;X;Y;longitude;latitude;gravity_mgal;TideCorr;Source
114;2093.12;11:38:00;2019/12/10;569.13;246745.857184085;7715633.09800062;-41.4304949166667;-20.6415022222222;978497.733244704;0.160887509584427;10122019_965
115;2095425;11:58:00;2019/12/10;557.64;247289.966562472;7715874.69245248;-41.425242;-20.6393945555556;978500.053660759;0.150986045598984;10122019_965
116;2099815;12:23:00;2019/12/10;536.69;247582.465381466;7716041.29735528;-41.4224129722222;-20.6379298611111;978504.475140711;0.134826347231865;10122019_965
117;2096145;12:51:00;2019/12/10;554.46;247633.917995649;7715782.67150328;-41.4219565;-20.6402716388889;978500.745140385;0.112489692866802;10122019_965
118;2092545;13:13:00;2019/12/10;575.4;247719.809253388;7715494.54715029;-41.4211739444444;-20.6428843611111;978497.08794713;0.0924834683537483;10122019_965
119;2088.45;13:33:00;2019/12/10;599.36;247848.780089509;7715275.43273904;-41.4199683333333;-20.6448798611111;978492.930920938;0.0729797556996346;10122019_965
120;2083.38;14:02:00;2019/12/10;623.43;248019.706889689;7715078.01911665;-41.4183571944444;-20.6466850833333;978487.77900199;0.0435202531516552;10122019_965
121;2084075;14:41:00;2019/12/10;626.55;247851.935915907;7714918.0823478;-41.4199891388889;-20.6481064166667;978488.443791263;0.00421771500259638;10122019_965
122;2089925;15:09:00;2019/12/10;581.03;247625.701480115;7716598.49942983;-41.4219186666667;-20.6329053055556;978494.330917294;-0.0219045802950859;10122019_965
123;2088.35;15:31:00;2019/12/10;592.28;248206.922569372;7716651.30814282;-41.4163371666667;-20.6325066666667;978492.721840887;-0.0402589589357376;10122019_965
124;2085.81;15:54:00;2019/12/10;602.34;248702.634356559;7716536.24402702;-41.4115996111111;-20.6336119444444;978490.13944732;-0.0567457228899002;10122019_965
125;2086.29;16:14:00;2019/12/10;595.51;249173.770714969;7716557.01699551;-41.4070783611111;-20.6334874722222;978490.613711455;-0.0684541091322899;10122019_965
126;2069.37;16:36:00;2019/12/10;684.17;249686.974364817;7716899.95495804;-41.402108;-20.6304599722222;978473.505597446;-0.0781890898942947;10122019_965
127;2054.03;16:59:00;2019/12/10;762.98;249950.233998313;7717299.31405962;-41.3995267777778;-20.6268896388889;978457.997594233;-0.0846055001020432;10122019_965
128;2044.73;17:30:00;2019/12/10;815.66;250447.086163216;7717080.09274227;-41.394793;-20.6289349444444;978448.597981844;-0.0870088934898376;10122019_965
129;2138.68;09:27:00;2019/12/11;643.33;252998.964173725;7711453.43613366;-41.3711083333333;-20.6800714722222;978490.44546521;0.134254813194275;11122019_996
130;2132.38;09:56:00;2019/12/11;680.06;252963.04551597;7711734.18358325;-41.3714135277778;-20.6775320833333;978484.131350091;0.1556506305933;11122019_996
131;2126.33;10:24:00;2019/12/11;710.59;252721.768950638;7711866.39809599;-41.3737095833333;-20.6763065555556;978478.062510828;0.170917615294456;11122019_996
132;2124.72;10:46:00;2019/12/11;720.16;252578.430574176;7712074.07765188;-41.3750554722222;-20.6744126388889;978476.450773138;0.178688049316406;11122019_996
133;2113455;11:19:00;2019/12/11;777.33;252573.942979071;7712289.77746212;-41.3750682222222;-20.6724646666667;978465.12696487;0.182816967368126;11122019_996
134;2144565;12:01:00;2019/12/11;622.13;253134.334563655;7711771.27351233;-41.3697651111111;-20.6772198333333;978496.398713011;0.174706980586052;11122019_996
135;2150.87;12:19:00;2019/12/11;592.63;253184.853088022;7712012.90739851;-41.3692466111111;-20.6750449722222;978502.729963394;0.166814237833023;11122019_996
136;2146.73;12:38:00;2019/12/11;611.43;253396.278473615;7712423.98901014;-41.3671608333333;-20.6713615;978498.555644331;0.155829235911369;11122019_996
137;2143.01;13:03:00;2019/12/11;630.73;253515.204179106;7712684.02737455;-41.3659836111111;-20.6690294722222;978494.79626605;0.137653142213821;11122019_996
138;2137.53;13:26:00;2019/12/11;658.69;253659.038666057;7712923.31472489;-41.3645703888889;-20.6668880555556;978489.265547537;0.117757439613342;11122019_996
139;2128.82;13:49:00;2019/12/11;707.87;253599.348888243;7713186.52280513;-41.3651061666667;-20.6645038888889;978480.484708209;0.0955059230327606;11122019_996
140;2128.13;14:08:00;2019/12/11;712.07;253354.378056774;7713333.47179886;-41.3674354722222;-20.6631449444444;978479.770715892;0.0758726671338081;11122019_996
141;2117.95;14:31:00;2019/12/11;756.65;253175.092095431;7713462.37773489;-41.3691371944444;-20.6619575277778;978469.509422153;0.0512517392635345;11122019_996
142;2097.25;15:19:00;2019/12/11;852.97;252873.998498854;7714076.07805505;-41.3719393333333;-20.6563771944444;978448.643158706;0.000263290770817548;11122019_996
143;2113.02;15:54:00;2019/12/11;780.13;253091.697240371;7713735.85993234;-41.3698988333333;-20.6594774722222;978464.465323213;-0.0332681424915791;11122019_996
144;2148.5;16:39:00;2019/12/11;603.58;254297.591114937;7713669.00848617;-41.3583410277778;-20.6602396111111;978500.10487817;-0.0675172507762909;11122019_996
145;2141.75;17:01:00;2019/12/11;639.9;253774.084875065;7713661.47949567;-41.3633636666667;-20.6602388333333;978493.305117672;-0.0794996246695518;11122019_996
146;2194.18;08:53:00;2019/12/12;113.94;251617.985860672;7706604.52865222;-41.3850414444444;-20.7236650555556;978599.812325255;0.0700198262929916;12122019_965
147;2191.97;09:20:00;2019/12/12;113.34;250183.333142761;7708481.05310463;-41.3985415555556;-20.7065323611111;978597.607795902;0.0985351055860519;12122019_965
148;2190.27;09:42:00;2019/12/12;112.1;249808.463466337;7708904.15810806;-41.4020781666667;-20.7026624166667;978595.911765819;0.120194129645824;12122019_965
149;2178315;10:10:00;2019/12/12;155.1;249449.618514992;7709436.80329772;-41.40544525;-20.6978056388889;978583.85288098;0.144569426774979;12122019_965
150;2149485;10:41:00;2019/12/12;299.42;249298.014460406;7710394.33240273;-41.4067633333333;-20.6891407777778;978554.733963034;0.166070133447647;12122019_965
151;2120.75;11:04:00;2019/12/12;447.32;249093.805110108;7711467.84048212;-41.4085694444444;-20.6794218055556;978525.70080489;0.177548602223396;12122019_965
152;2091.73;11:39:00;2019/12/12;600.31;248778.395302631;7712181.34829704;-41.4114934166667;-20.6729379722222;978496.379357313;0.186795696616173;12122019_965
153;2169935;13:04:00;2019/12/12;283.46;246606.382966835;7707697.71758468;-41.4329743611111;-20.7131224444444;978575.409161841;0.166048139333725;12122019_965
154;2163695;13:22:00;2019/12/12;308.86;246927.411237179;7708109.5385437;-41.4298347777778;-20.7094481388889;978569.090615813;0.154345199465752;12122019_965
155;2160855;13:50:00;2019/12/12;326.66;247311.626276532;7708526.86106439;-41.4260883055556;-20.7057326388889;978566.198477435;0.132024958729744;12122019_965
156;2157.53;14:14:00;2019/12/12;326.29;247465.890872599;7708882.13234176;-41.4245571666667;-20.7025461666667;978562.815915941;0.109641581773758;12122019_965
157;2149485;14:40:00;2019/12/12;389.98;246973.853448136;7708727.54806156;-41.4293002222222;-20.7038751666667;978554.658189403;0.0830081701278687;12122019_965
158;2149.84;15:10:00;2019/12/12;370.09;247139.559306949;7709351.13490241;-41.4276206944444;-20.6982679722222;978554.985469944;0.0505398586392403;12122019_965
159;2154.29;15:33:00;2019/12/12;357.66;246835.248800369;7709228.86471044;-41.4305578888889;-20.6993306111111;978559.459188362;0.0254968889057636;12122019_965
160;2154.26;15:54:00;2019/12/12;367.36;246420.874961453;7708806.34660765;-41.4345943888889;-20.7030888333333;978559.407266141;0.00325827160850167;12122019_965
161;2160.17;16:22:00;2019/12/12;343.37;245982.77587436;7708618.76109462;-41.4388247777778;-20.7047228055556;978565.354237032;-0.0244527012109756;12122019_965
162;2163965;16:53:00;2019/12/12;317.18;244795.367333629;7708491.49275035;-41.45023575;-20.7057099444444;978569.164491341;-0.0511297397315502;12122019_965
163;2147685;17:43:00;2019/12/12;379.14;243969.218004437;7708401.10705812;-41.4581753333333;-20.7064128888889;978552.679288062;-0.0820337757468224;12122019_965
164;2154.37;09:34:00;2019/12/13;578.74;246881.063177582;7711337.14486295;-41.4298150833333;-20.6803036666667;978506.186433842;0.0741991549730301;13122019_996
165;2168495;10:05:00;2019/12/13;504.45;246623.21471831;7711308.25429585;-41.4322927777778;-20.6805295833333;978520.422725062;0.106062307953835;13122019_996
166;2173695;10:27:00;2019/12/13;488.15;246430.189390889;7711141.19163438;-41.4341685277778;-20.6820116388889;978525.67319567;0.126697674393654;13122019_996
167;2142.86;10:53:00;2019/12/13;629.94;246279.404633664;7711924.41283273;-41.4355021666667;-20.6749204444444;978494.691384135;0.148018807172775;13122019_996
168;2191.86;11:33:00;2019/12/13;403.14;246337.110219363;7710696.84632284;-41.4351254722222;-20.6860104722222;978543.987597573;0.1724863499403;13122019_996
169;2200.6;11:49:00;2019/12/13;366.13;245903.114413745;7710425.41863575;-41.4393281111111;-20.6884019444444;978552.783042197;0.178962618112564;13122019_996
170;2200015;12:14:00;2019/12/13;376.38;245229.949933461;7710061.06484897;-41.4458388055556;-20.6915996388889;978552.202220244;0.184954479336739;13122019_996
171;2171.57;12:48:00;2019/12/13;496.99;245150.257960141;7711092.80621372;-41.4464539444444;-20.6822745277778;978523.602456239;0.184728965163231;13122019_996
172;2180;13:18:00;2019/12/13;457.29;245053.204153823;7710854.45314861;-41.4474195;-20.6844130833333;978532.072352683;0.176575988531113;13122019_996
173;2182.97;13:45:00;2019/12/13;451.8;244683.006710496;7710410.46717414;-41.45103525;-20.68837075;978535.046890427;0.163262754678726;13122019_996
174;2189575;14:18:00;2019/12/13;422.07;243864.05927679;7709776.58674512;-41.4589839444444;-20.6939811944444;978541.667058182;0.140250146389008;13122019_996
175;2186.29;14:41:00;2019/12/13;430.95;243489.377516043;7709501.52154542;-41.4626186111111;-20.696413;978538.345614371;0.120582446455956;13122019_996
176;2187.09;15:02:00;2019/12/13;423.64;243188.014319889;7709131.95093998;-41.4655637777778;-20.6997079444444;978539.131251354;0.100640334188938;13122019_996
177;2185.82;15:23:00;2019/12/13;435.93;242992.92748376;7708662.02682363;-41.4675041111111;-20.7039233888889;978537.834160472;0.0793553590774536;13122019_996
178;2173595;15:47:00;2019/12/13;484.03;242531.392809856;7708879.60486286;-41.4719003055556;-20.7018956666667;978525.518038079;0.0541229285299778;13122019_996
179;2156.53;16:26:00;2019/12/13;562.83;242200.750462708;7709381.60868444;-41.4749989166667;-20.69731825;978508.32044646;0.0131990667432547;13122019_996
180;2170785;16:55:00;2019/12/13;465.23;241624.30410062;7709811.02957999;-41.4804661111111;-20.6933620833333;978522.626996111;-0.0152820562943816;13122019_996
181;2204.07;17:21:00;2019/12/13;291.53;241119.660007408;7710319.6245698;-41.4852325555556;-20.6887009722222;978556.07365743;-0.038148071616888;13122019_996
182;2178.16;08:45:00;2019/12/14;228.71;245749.38205525;7706146.74819295;-41.4414217777778;-20.7270076666667;978583.594122533;-0.0158172529190779;14122019_965
183;2174.69;09:06:00;2019/12/14;239.52;245121.191890695;7706085.35486474;-41.4474586944444;-20.7274762222222;978580.106450136;0.00384960090741515;14122019_965
184;2153.45;09:31:00;2019/12/14;334.63;244886.412785557;7705648.63465969;-41.4497750555556;-20.7313866944444;978558.662067208;0.0286958776414394;14122019_965
185;2128.88;10:01:00;2019/12/14;453.24;244331.722585497;7705655.30829733;-41.4550969166667;-20.7312505277778;978533.857496296;0.0592856109142303;14122019_965
186;2112.23;10:31:00;2019/12/14;541.07;243747.189616542;7705817.70747606;-41.4606823888889;-20.7297042777778;978517.05776519;0.0891791507601738;14122019_965
187;2129115;10:54:00;2019/12/14;455.26;243341.33941373;7705880.49721668;-41.4645676944444;-20.7290816666667;978534.146710704;0.110616892576218;14122019_965
188;2142.12;11:20:00;2019/12/14;389.38;242973.132606237;7706313.08740015;-41.4680376111111;-20.7251257777778;978547.314075715;0.132358595728874;14122019_965
189;2145.18;11:50:00;2019/12/14;368.81;242538.121303287;7706575.48278855;-41.4721733055556;-20.7226970555556;978550.428021908;0.153061434626579;14122019_965
190;2155.94;12:16:00;2019/12/14;287.59;242559.428251969;7705933.32597914;-41.472063;-20.7284970555556;978561.31773726;0.166399478912354;14122019_965
191;2169.65;12:50:00;2019/12/14;215.12;241780.579020463;7705609.35464945;-41.47958425;-20.7313140833333;978575.186084991;0.176457807421684;14122019_965
192;2170.61;14:19:00;2019/12/14;202.8;237988.904161267;7710586.34035678;-41.5152261944444;-20.6858572777778;978576.141430223;0.160855486989021;14122019_965
193;2150.2;14:58:00;2019/12/14;273.84;239348.14929331;7716075.81875212;-41.5013755555556;-20.63649175;978555.486931394;0.136530697345734;14122019_965
194;2126.8;15:28:00;2019/12/14;388.2;236648.760113579;7718556.23797645;-41.5268919166667;-20.6137233611111;978531.810381122;0.112505070865154;14122019_965
195;2138135;16:04:00;2019/12/14;328.99;233550.347654762;7715977.58997579;-41.5569883888889;-20.6365636944444;978543.235051728;0.0795232504606247;14122019_965
196;2142.34;16:32:00;2019/12/14;335.36;235372.047512727;7713165.43879906;-41.53994125;-20.6622071944444;978547.458210196;0.0520853884518147;14122019_965
197;2137.08;17:05:00;2019/12/14;390.23;234608.276032183;7708583.62341297;-41.5479572777778;-20.7034591944444;978542.109425837;0.0198941379785538;14122019_965
198;2256.19;09:09:00;2019/12/15;100.13;253106.025078238;7702840.96782875;-41.3712917222222;-20.7578404444444;978608.549725388;-0.0250905584543943;15122019_996
199;2252.44;09:42:00;2019/12/15;116.65;254903.515742686;7703466.80686817;-41.35395125;-20.7524275277778;978604.804091166;0.00124334008432925;15122019_996
200;2256345;10:15:00;2019/12/15;94.67;256808.957220596;7704135.50651449;-41.3355698055556;-20.7466398611111;978608.758426791;0.0304445847868919;15122019_996
201;2259.41;10:51:00;2019/12/15;90.16;258649.557790739;7701578.42807449;-41.3182560555556;-20.7699655555556;978611.871758146;0.063383661210537;15122019_996
202;2264175;11:20:00;2019/12/15;84.68;262580.581092999;7701578.92522822;-41.2805198611111;-20.7704664444444;978616.687518727;0.089117057621479;15122019_996
203;2259.83;11:50:00;2019/12/15;81.52;260044.555355488;7703517.59205959;-41.30459925;-20.752638;978612.341491974;0.113208822906017;15122019_996
204;2253545;12:15:00;2019/12/15;93.93;258150.877730007;7706183.00982602;-41.322408;-20.7283286111111;978606.038300227;0.130602091550827;15122019_996
205;2251.39;12:45:00;2019/12/15;90.6;257963.538917764;7708994.3875229;-41.3238185555556;-20.7029218611111;978603.88696882;0.147344201803207;15122019_996
206;2238.41;13:14:00;2019/12/15;137.21;259487.570800474;7710785.71482975;-41.3089502222222;-20.6869454722222;978590.845490435;0.158436134457588;15122019_996
207;2227.59;13:59:00;2019/12/15;163.97;259507.346080505;7713773.01589746;-41.3083526111111;-20.6599768055556;978579.970203548;0.164490774273872;15122019_996
208;2231.6;14:40:00;2019/12/15;126.37;260065.419070704;7717000.83173536;-41.3025602777778;-20.6309054444444;978583.993991769;0.157892718911171;15122019_996
209;2222.29;15:09:00;2019/12/15;125.54;259125.937456889;7721007.59486642;-41.3110246388889;-20.5946093055556;978574.620357746;0.14664401113987;15122019_996
210;2224.12;15:36:00;2019/12/15;125.07;258762.774132953;7722233.07679825;-41.3143398055556;-20.58349825;978576.444516052;0.131836235523224;15122019_996
211;2208.72;16:15:00;2019/12/15;177.6;255323.180538832;7721541.68877636;-41.3474128333333;-20.5892960277778;978560.93095205;0.104559555649757;15122019_996
212;2183.32;16:58:00;2019/12/15;295.26;257806.997516802;7725560.4408505;-41.3230488333333;-20.5533338333333;978535.353736134;0.0687937662005425;15122019_996
213;2075.43;17:40:00;2019/12/15;877.69;252114.899558516;7725335.80210875;-41.3776423055556;-20.5546214166667;978426.831984862;0.0321469157934189;15122019_996
214;2242;08:54:00;2019/12/16;130.01;238127.902070019;7705900.090125;-41.5145908888889;-20.7281805277778;978594.252963341;-0.0459412224590778;16122019_996
215;2248515;09:37:00;2019/12/16;109.03;242759.677619708;7703820.3190933;-41.4704512222222;-20.7475998055556;978600.8207755;-0.0274748876690865;16122019_996
216;2249765;10:24:00;2019/12/16;113.2;247258.111006096;7702987.96253858;-41.4273992222222;-20.7557293888889;978602.105047275;0.0015468574129045;16122019_996
217;2245.23;10:51:00;2019/12/16;136.66;248011.580920314;7704315.62928345;-41.4199767777778;-20.7438455;978597.563655007;0.0210305843502283;16122019_996
218;2240005;11:53:00;2019/12/16;134.22;251967.812238509;7708102.96276941;-41.3814729444444;-20.7101835555556;978592.355206195;0.0684628486633301;16122019_996
219;2231115;13:00:00;2019/12/16;156.33;261001.228129794;7714325.89419119;-41.2939474166667;-20.65517625;978583.459358039;0.113826140761375;16122019_996
220;2187.14;13:30:00;2019/12/16;350.33;258564.875956459;7716249.64403956;-41.3170543055556;-20.6374950833333;978539.256440264;0.128808081150055;16122019_996
221;2097045;15:05:00;2019/12/16;797.13;252381.632338366;7722009.86158383;-41.3755502222222;-20.5846840833333;978448.679132427;0.145307257771492;16122019_996
222;2119495;15:41:00;2019/12/16;683.88;252563.204099676;7719345.5120052;-41.374182;-20.6087624722222;978471.244183657;0.138128146529198;16122019_996
223;2203015;17:06:00;2019/12/16;264.94;245174.133206187;7717188.94381009;-41.4453439722222;-20.6272434444444;978555.178642651;0.0961659178137779;16122019_996
224;2168435;09:38:00;2019/12/17;204.11;239604.189758368;7711266.47943532;-41.4996305;-20.679943;978573.73208445;-0.0302296411246061;17122019_965
225;2164.15;11:52:00;2019/12/17;226.73;237502.245722596;7711666.70646174;-41.5197335;-20.6760363611111;978569.446410775;0.0243817865848541;17122019_965
226;2135695;15:49:00;2019/12/17;443.57;240697.890125198;7698939.24558973;-41.4909605277778;-20.7913771666667;978540.768876057;0.125091537833214;17122019_965
227;2165.48;16:38:00;2019/12/17;293.06;235344.656608137;7697816.62139923;-41.5425179444444;-20.8007570833333;978570.86695298;0.119784101843834;17122019_965
